date,date,sales
1992-01-01,1992-01-01,701
1992-02-01,1992-02-01,658
1992-03-01,1992-03-01,731
1992-04-01,1992-04-01,816
1992-05-01,1992-05-01,856
1992-06-01,1992-06-01,853
1992-07-01,1992-07-01,714
1992-08-01,1992-08-01,777
1992-09-01,1992-09-01,762
1992-10-01,1992-10-01,841
1992-11-01,1992-11-01,913
1992-12-01,1992-12-01,1557
1993-01-01,1993-01-01,695
1993-02-01,1993-02-01,618
1993-03-01,1993-03-01,706
1993-04-01,1993-04-01,796
1993-05-01,1993-05-01,809
1993-06-01,1993-06-01,792
1993-07-01,1993-07-01,722
1993-08-01,1993-08-01,729
1993-09-01,1993-09-01,748
1993-10-01,1993-10-01,836
1993-11-01,1993-11-01,913
1993-12-01,1993-12-01,1598
1994-01-01,1994-01-01,688
1994-02-01,1994-02-01,632
1994-03-01,1994-03-01,762
1994-04-01,1994-04-01,774
1994-05-01,1994-05-01,791
1994-06-01,1994-06-01,819
1994-07-01,1994-07-01,719
1994-08-01,1994-08-01,754
1994-09-01,1994-09-01,754
1994-10-01,1994-10-01,836
1994-11-01,1994-11-01,935
1994-12-01,1994-12-01,1568
1995-01-01,1995-01-01,661
1995-02-01,1995-02-01,607
1995-03-01,1995-03-01,674
1995-04-01,1995-04-01,726
1995-05-01,1995-05-01,721
1995-06-01,1995-06-01,740
1995-07-01,1995-07-01,642
1995-08-01,1995-08-01,697
1995-09-01,1995-09-01,722
1995-10-01,1995-10-01,756
1995-11-01,1995-11-01,903
1995-12-01,1995-12-01,1466
1996-01-01,1996-01-01,639
1996-02-01,1996-02-01,651
1996-03-01,1996-03-01,708
1996-04-01,1996-04-01,718
1996-05-01,1996-05-01,774
1996-06-01,1996-06-01,759
1996-07-01,1996-07-01,660
1996-08-01,1996-08-01,761
1996-09-01,1996-09-01,744
1996-10-01,1996-10-01,793
1996-11-01,1996-11-01,919
1996-12-01,1996-12-01,1420
1997-01-01,1997-01-01,697
1997-02-01,1997-02-01,633
1997-03-01,1997-03-01,746
1997-04-01,1997-04-01,716
1997-05-01,1997-05-01,809
1997-06-01,1997-06-01,793
1997-07-01,1997-07-01,737
1997-08-01,1997-08-01,846
1997-09-01,1997-09-01,761
1997-10-01,1997-10-01,870
1997-11-01,1997-11-01,987
1997-12-01,1997-12-01,1474
1998-01-01,1998-01-01,716
1998-02-01,1998-02-01,644
1998-03-01,1998-03-01,735
1998-04-01,1998-04-01,844
1998-05-01,1998-05-01,836
1998-06-01,1998-06-01,817
1998-07-01,1998-07-01,757
1998-08-01,1998-08-01,844
1998-09-01,1998-09-01,754
1998-10-01,1998-10-01,865
1998-11-01,1998-11-01,955
1998-12-01,1998-12-01,1429
1999-01-01,1999-01-01,684
1999-02-01,1999-02-01,610
1999-03-01,1999-03-01,708
1999-04-01,1999-04-01,812
1999-05-01,1999-05-01,803
1999-06-01,1999-06-01,791
1999-07-01,1999-07-01,723
1999-08-01,1999-08-01,789
1999-09-01,1999-09-01,714
1999-10-01,1999-10-01,802
1999-11-01,1999-11-01,896
1999-12-01,1999-12-01,1335
2000-01-01,2000-01-01,635
2000-02-01,2000-02-01,611
